PS C:\Users\z004cs0r> & C:/Users/z004cs0r/AppData/Local/Programs/Python/Python311/python.exe d:/Python/DL/Trainer.py
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                     | 0/31860 [00:00<?, ?it/s]Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.2126, 'grad_norm': 0.020908864215016365, 'learning_rate': 4.9923101067168865e-05, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 4.8345973482355475e-06, 'learning_rate': 3.729127432517263e-05, 'epoch': 0.76}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.923044227529317e-06, 'learning_rate': 3.721280602636535e-05, 'epoch': 0.77}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.351024810806848e-06, 'learning_rate': 3.7134337727558065e-05, 'epoch': 0.77}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.834214905713452e-06, 'learning_rate': 3.705586942875079e-05, 'epoch': 0.78}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.095316282677231e-06, 'learning_rate': 3.6977401129943506e-05, 'epoch': 0.78}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.785138571605785e-06, 'learning_rate': 3.689893283113623e-05, 'epoch': 0.79}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.64017011836404e-06, 'learning_rate': 3.682046453232894e-05, 'epoch': 0.79}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 5.31805608261493e-06, 'learning_rate': 3.674199623352166e-05, 'epoch': 0.8}                                                                                                                                               
{'loss': 0.0, 'grad_norm': 4.094272298971191e-06, 'learning_rate': 3.6663527934714375e-05, 'epoch': 0.8}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.658910372905666e-06, 'learning_rate': 3.6585059635907096e-05, 'epoch': 0.81}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.7501069982681656e-06, 'learning_rate': 3.650659133709982e-05, 'epoch': 0.81}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.779915004997747e-06, 'learning_rate': 3.642812303829253e-05, 'epoch': 0.81}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.492046516839764e-06, 'learning_rate': 3.634965473948525e-05, 'epoch': 0.82}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.861930508719524e-06, 'learning_rate': 3.6271186440677965e-05, 'epoch': 0.82}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.094213636562927e-06, 'learning_rate': 3.6192718141870686e-05, 'epoch': 0.83}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.526619366311934e-06, 'learning_rate': 3.61142498430634e-05, 'epoch': 0.83}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 3.7566048831649823e-06, 'learning_rate': 3.603578154425612e-05, 'epoch': 0.84}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.052494659845252e-06, 'learning_rate': 3.595731324544884e-05, 'epoch': 0.84}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.2229099815594964e-06, 'learning_rate': 3.587884494664156e-05, 'epoch': 0.85}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.251864538673544e-06, 'learning_rate': 3.5800376647834276e-05, 'epoch': 0.85}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.889996605721535e-06, 'learning_rate': 3.5721908349026996e-05, 'epoch': 0.86}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.84680515708169e-06, 'learning_rate': 3.564344005021971e-05, 'epoch': 0.86}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 3.0849130325805163e-06, 'learning_rate': 3.556497175141243e-05, 'epoch': 0.87}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.438535941313603e-06, 'learning_rate': 3.5486503452605145e-05, 'epoch': 0.87}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.797476665567956e-06, 'learning_rate': 3.540803515379787e-05, 'epoch': 0.88}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.4220117868244415e-06, 'learning_rate': 3.5329566854990586e-05, 'epoch': 0.88}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 3.18761044582061e-06, 'learning_rate': 3.525109855618331e-05, 'epoch': 0.89}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 3.1628831038688077e-06, 'learning_rate': 3.517263025737602e-05, 'epoch': 0.89}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.3508545129734557e-06, 'learning_rate': 3.509416195856874e-05, 'epoch': 0.89}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.7206583581573796e-06, 'learning_rate': 3.5015693659761456e-05, 'epoch': 0.9}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.6061675271193963e-06, 'learning_rate': 3.4937225360954176e-05, 'epoch': 0.9}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.522729573684046e-06, 'learning_rate': 3.48587570621469e-05, 'epoch': 0.91}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 2.5501608433842193e-06, 'learning_rate': 3.478028876333961e-05, 'epoch': 0.91}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.9478093236102723e-06, 'learning_rate': 3.470182046453233e-05, 'epoch': 0.92}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.747324288066011e-06, 'learning_rate': 3.4623352165725045e-05, 'epoch': 0.92}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.7698176836565835e-06, 'learning_rate': 3.4544883866917766e-05, 'epoch': 0.93}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.4654466415086063e-06, 'learning_rate': 3.446641556811048e-05, 'epoch': 0.93}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.1989642391417874e-06, 'learning_rate': 3.438794726930321e-05, 'epoch': 0.94}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.2098633962741587e-06, 'learning_rate': 3.430947897049592e-05, 'epoch': 0.94}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.6308225642424077e-06, 'learning_rate': 3.4232580037664784e-05, 'epoch': 0.95}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.886160134745296e-06, 'learning_rate': 3.4154111738857504e-05, 'epoch': 0.95}
{'loss': 0.0, 'grad_norm': 1.7716257616484654e-06, 'learning_rate': 3.407564344005022e-05, 'epoch': 0.96}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.0896297883155057e-06, 'learning_rate': 3.399717514124294e-05, 'epoch': 0.96}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.6588708149356535e-06, 'learning_rate': 3.391870684243566e-05, 'epoch': 0.97}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.809157424759178e-06, 'learning_rate': 3.384023854362838e-05, 'epoch': 0.97}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.594772697899316e-06, 'learning_rate': 3.3761770244821094e-05, 'epoch': 0.97}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.686945211076818e-06, 'learning_rate': 3.3683301946013815e-05, 'epoch': 0.98}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.0678528471762547e-06, 'learning_rate': 3.360483364720653e-05, 'epoch': 0.98}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.8191763047070708e-06, 'learning_rate': 3.352636534839925e-05, 'epoch': 0.99}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.0343456981208874e-06, 'learning_rate': 3.3447897049591964e-05, 'epoch': 0.99}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.7041993487509899e-06, 'learning_rate': 3.3369428750784684e-05, 'epoch': 1.0}                                                                                                                                            
 33%|█████████████████████████████████████████████████████████████████▋                                                                                                                                   | 10620/31860 [1:02:48<2:57:48,  1.99it/s]Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at microsoft/codebert-base and are newly initialized: ['classifier.dense.bias', 'classifier.dense.weight', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
d:\Python\DL\Trainer.py:44: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
{'loss': 0.0, 'grad_norm': 1.773501253410359e-06, 'learning_rate': 3.329252981795355e-05, 'epoch': 1.0}
{'loss': 0.0, 'grad_norm': 1.3610609812531038e-06, 'learning_rate': 3.321406151914627e-05, 'epoch': 1.01}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.998747165998793e-06, 'learning_rate': 3.313559322033898e-05, 'epoch': 1.01}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.3927665349910967e-06, 'learning_rate': 3.30571249215317e-05, 'epoch': 1.02}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.5939964441713528e-06, 'learning_rate': 3.2978656622724416e-05, 'epoch': 1.02}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.128158942265145e-06, 'learning_rate': 3.290018832391714e-05, 'epoch': 1.03}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.3511420320355683e-06, 'learning_rate': 3.282172002510986e-05, 'epoch': 1.03}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.3516398666979512e-06, 'learning_rate': 3.274325172630258e-05, 'epoch': 1.04}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.349990498056286e-06, 'learning_rate': 3.266478342749529e-05, 'epoch': 1.04}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.52558141053305e-06, 'learning_rate': 3.258631512868801e-05, 'epoch': 1.05}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 1.0363844467065064e-06, 'learning_rate': 3.2507846829880726e-05, 'epoch': 1.05}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.1989648101007333e-06, 'learning_rate': 3.242937853107345e-05, 'epoch': 1.05}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.3149312962923432e-06, 'learning_rate': 3.235091023226617e-05, 'epoch': 1.06}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.2947976983923581e-06, 'learning_rate': 3.227244193345889e-05, 'epoch': 1.06}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.2039440662192646e-06, 'learning_rate': 3.21939736346516e-05, 'epoch': 1.07}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.1831813253593282e-06, 'learning_rate': 3.211550533584432e-05, 'epoch': 1.07}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.1002845212715329e-06, 'learning_rate': 3.203703703703704e-05, 'epoch': 1.08}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 8.304792800117866e-07, 'learning_rate': 3.195856873822976e-05, 'epoch': 1.08}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.0707207138693775e-06, 'learning_rate': 3.188010043942247e-05, 'epoch': 1.09}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.115285143299843e-07, 'learning_rate': 3.180163214061519e-05, 'epoch': 1.09}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.4334839306684444e-06, 'learning_rate': 3.172316384180791e-05, 'epoch': 1.1}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.473879458710144e-07, 'learning_rate': 3.164469554300063e-05, 'epoch': 1.1}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 8.175982202374144e-07, 'learning_rate': 3.156622724419335e-05, 'epoch': 1.11}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 9.87443740996241e-07, 'learning_rate': 3.148775894538606e-05, 'epoch': 1.11}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 7.048276984278345e-07, 'learning_rate': 3.140929064657878e-05, 'epoch': 1.12}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.83756968050875e-07, 'learning_rate': 3.1330822347771496e-05, 'epoch': 1.12}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.487983222948969e-07, 'learning_rate': 3.1252354048964224e-05, 'epoch': 1.13}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 8.327359637405607e-07, 'learning_rate': 3.117388575015694e-05, 'epoch': 1.13}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 7.333894131988927e-07, 'learning_rate': 3.109541745134966e-05, 'epoch': 1.13}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 1.013129349303199e-06, 'learning_rate': 3.101694915254237e-05, 'epoch': 1.14}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.814856305936701e-07, 'learning_rate': 3.093848085373509e-05, 'epoch': 1.14}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 8.790947845227493e-07, 'learning_rate': 3.0860012554927807e-05, 'epoch': 1.15}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.522352234445862e-07, 'learning_rate': 3.0781544256120534e-05, 'epoch': 1.15}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.83789323829842e-07, 'learning_rate': 3.070307595731325e-05, 'epoch': 1.16}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 1.2291117172935628e-06, 'learning_rate': 3.062460765850597e-05, 'epoch': 1.16}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 1.1187001973667066e-06, 'learning_rate': 3.054613935969868e-05, 'epoch': 1.17}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.727520940330578e-07, 'learning_rate': 3.04676710608914e-05, 'epoch': 1.17}                                                                                                                                              
{'loss': 0.0, 'grad_norm': 8.779749123277725e-07, 'learning_rate': 3.0389202762084117e-05, 'epoch': 1.18}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.522139758795674e-07, 'learning_rate': 3.0310734463276834e-05, 'epoch': 1.18}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.149311045395734e-07, 'learning_rate': 3.023226616446956e-05, 'epoch': 1.19}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.935734748163668e-07, 'learning_rate': 3.0153797865662276e-05, 'epoch': 1.19}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.979670731903752e-07, 'learning_rate': 3.0075329566854993e-05, 'epoch': 1.2}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.32993681190419e-07, 'learning_rate': 2.999686126804771e-05, 'epoch': 1.2}                                                                                                                                               
{'loss': 0.0, 'grad_norm': 6.542618393723387e-07, 'learning_rate': 2.9918392969240428e-05, 'epoch': 1.21}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.69288999940909e-07, 'learning_rate': 2.9839924670433145e-05, 'epoch': 1.21}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.26067537975905e-07, 'learning_rate': 2.9761456371625862e-05, 'epoch': 1.21}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.693064733553911e-07, 'learning_rate': 2.9682988072818586e-05, 'epoch': 1.22}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 7.145610538827896e-07, 'learning_rate': 2.9604519774011304e-05, 'epoch': 1.22}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.120120363244496e-07, 'learning_rate': 2.952605147520402e-05, 'epoch': 1.23}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.984960236877669e-07, 'learning_rate': 2.9447583176396738e-05, 'epoch': 1.23}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.859085720454459e-07, 'learning_rate': 2.9369114877589456e-05, 'epoch': 1.24}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.596438311134989e-07, 'learning_rate': 2.9290646578782173e-05, 'epoch': 1.24}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.854348958360788e-07, 'learning_rate': 2.921217827997489e-05, 'epoch': 1.25}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 5.016217414777202e-07, 'learning_rate': 2.913370998116761e-05, 'epoch': 1.25}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 6.585035521311511e-07, 'learning_rate': 2.9055241682360328e-05, 'epoch': 1.26}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.595643474658573e-07, 'learning_rate': 2.8976773383553045e-05, 'epoch': 1.26}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.3571671426434477e-07, 'learning_rate': 2.8898305084745763e-05, 'epoch': 1.27}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 5.151626396582287e-07, 'learning_rate': 2.881983678593848e-05, 'epoch': 1.27}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.748663400278019e-07, 'learning_rate': 2.8741368487131197e-05, 'epoch': 1.28}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 6.219262331796926e-07, 'learning_rate': 2.866290018832392e-05, 'epoch': 1.28}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.2956372681146604e-07, 'learning_rate': 2.858443188951664e-05, 'epoch': 1.29}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.873269290328608e-07, 'learning_rate': 2.8505963590709356e-05, 'epoch': 1.29}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.182724862606847e-07, 'learning_rate': 2.8427495291902073e-05, 'epoch': 1.29}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.0314353100256994e-07, 'learning_rate': 2.834902699309479e-05, 'epoch': 1.3}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.8564920146200166e-07, 'learning_rate': 2.8270558694287508e-05, 'epoch': 1.3}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 5.274914656183682e-07, 'learning_rate': 2.8192090395480225e-05, 'epoch': 1.31}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.007924871984869e-07, 'learning_rate': 2.811362209667295e-05, 'epoch': 1.31}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.1196574329660507e-07, 'learning_rate': 2.8035153797865667e-05, 'epoch': 1.32}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 4.549884238258528e-07, 'learning_rate': 2.7956685499058384e-05, 'epoch': 1.32}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 4.2563553392938047e-07, 'learning_rate': 2.78782172002511e-05, 'epoch': 1.33}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 4.205084565001016e-07, 'learning_rate': 2.779974890144382e-05, 'epoch': 1.33}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.403895050269057e-07, 'learning_rate': 2.7721280602636536e-05, 'epoch': 1.34}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.4484438060644607e-07, 'learning_rate': 2.7642812303829253e-05, 'epoch': 1.34}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 3.47531141642321e-07, 'learning_rate': 2.7564344005021974e-05, 'epoch': 1.35}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.743502077213634e-07, 'learning_rate': 2.748587570621469e-05, 'epoch': 1.35}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.674786626106652e-07, 'learning_rate': 2.7407407407407408e-05, 'epoch': 1.36}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.393773226889607e-07, 'learning_rate': 2.7328939108600126e-05, 'epoch': 1.36}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.627932301242254e-07, 'learning_rate': 2.7250470809792843e-05, 'epoch': 1.37}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.8860662837359996e-07, 'learning_rate': 2.717200251098556e-05, 'epoch': 1.37}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.3590188763810147e-07, 'learning_rate': 2.7093534212178277e-05, 'epoch': 1.37}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 3.288121774858155e-07, 'learning_rate': 2.7016635279347147e-05, 'epoch': 1.38}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.757207025500975e-07, 'learning_rate': 2.6938166980539864e-05, 'epoch': 1.38}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.854233684956853e-07, 'learning_rate': 2.685969868173258e-05, 'epoch': 1.39}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.9533642848255113e-07, 'learning_rate': 2.67812303829253e-05, 'epoch': 1.39}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.549320410911605e-07, 'learning_rate': 2.6702762084118016e-05, 'epoch': 1.4}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.3004806709868717e-07, 'learning_rate': 2.6624293785310733e-05, 'epoch': 1.4}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.268430361913488e-07, 'learning_rate': 2.6545825486503457e-05, 'epoch': 1.41}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 3.285753393811319e-07, 'learning_rate': 2.6467357187696175e-05, 'epoch': 1.41}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.8646454097724927e-07, 'learning_rate': 2.6388888888888892e-05, 'epoch': 1.42}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.486139010215993e-07, 'learning_rate': 2.631042059008161e-05, 'epoch': 1.42}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.9173878601795877e-07, 'learning_rate': 2.6231952291274326e-05, 'epoch': 1.43}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.9435349802042765e-07, 'learning_rate': 2.6153483992467044e-05, 'epoch': 1.43}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.889456141019764e-07, 'learning_rate': 2.607501569365976e-05, 'epoch': 1.44}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.215617994101194e-07, 'learning_rate': 2.5996547394852482e-05, 'epoch': 1.44}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.9151863145671086e-07, 'learning_rate': 2.59180790960452e-05, 'epoch': 1.45}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 3.147989389162831e-07, 'learning_rate': 2.5839610797237916e-05, 'epoch': 1.45}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.4201071369134297e-07, 'learning_rate': 2.5761142498430634e-05, 'epoch': 1.45}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 3.0615694868174614e-07, 'learning_rate': 2.568267419962335e-05, 'epoch': 1.46}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.5496001399005763e-07, 'learning_rate': 2.5604205900816068e-05, 'epoch': 1.46}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.3013383554371103e-07, 'learning_rate': 2.5525737602008792e-05, 'epoch': 1.47}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.810132002650789e-07, 'learning_rate': 2.544726930320151e-05, 'epoch': 1.47}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.5656956381681084e-07, 'learning_rate': 2.5368801004394227e-05, 'epoch': 1.48}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.8379977834447345e-07, 'learning_rate': 2.5290332705586944e-05, 'epoch': 1.48}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.156042739898112e-07, 'learning_rate': 2.521186440677966e-05, 'epoch': 1.49}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.677449799648457e-07, 'learning_rate': 2.513339610797238e-05, 'epoch': 1.49}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.308206887846609e-07, 'learning_rate': 2.5054927809165096e-05, 'epoch': 1.5}                                                                                                                                             
{'loss': 0.0, 'grad_norm': 2.1241729086796113e-07, 'learning_rate': 2.4976459510357817e-05, 'epoch': 1.5}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.1286021478772454e-07, 'learning_rate': 2.4897991211550534e-05, 'epoch': 1.51}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 2.039841433543188e-07, 'learning_rate': 2.4819522912743255e-05, 'epoch': 1.51}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.3374265367692715e-07, 'learning_rate': 2.4741054613935972e-05, 'epoch': 1.52}                                                                                                                                           
{'loss': 0.0, 'grad_norm': 1.9904892667454988e-07, 'learning_rate': 2.466258631512869e-05, 'epoch': 1.52}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.2311762393201207e-07, 'learning_rate': 2.458411801632141e-05, 'epoch': 1.53}                                                                                                                                            
{'loss': 0.0, 'grad_norm': 2.1625280055559415e-07, 'learning_rate': 2.4505649717514127e-05, 'epoch': 1.53}                                                                                                                                           
